SK_ID_CURR,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,TARGET
100378,Cash loans,F,Y,Y,1,247500.0,808650.0,0
100379,Cash loans,M,Y,Y,0,112500.0,942300.0,0
100380,Cash loans,F,N,Y,0,630000.0,900000.0,0
100381,Cash loans,F,N,N,0,121500.0,302544.0,0
100383,Cash loans,M,Y,N,2,180000.0,640080.0,0
100387,Cash loans,M,Y,Y,2,292500.0,1095817.5,0
100388,Cash loans,F,N,Y,0,99000.0,518562.0,0
100389,Cash loans,M,Y,Y,0,247500.0,1971072.0,0
100390,Cash loans,F,N,N,0,90000.0,555273.0,0
100391,Cash loans,F,N,Y,1,153000.0,808650.0,0
100392,Revolving loans,M,Y,N,2,180000.0,180000.0,0
100393,Cash loans,M,Y,Y,2,405000.0,2250000.0,0
100394,Cash loans,M,N,Y,0,112500.0,178290.0,0
100395,Cash loans,M,Y,Y,0,225000.0,888840.0,0
100396,Cash loans,M,N,N,0,112500.0,417024.0,1
100397,Cash loans,F,N,Y,0,144000.0,1417185.0,0
100398,Cash loans,F,N,Y,0,81000.0,180000.0,0
100400,Cash loans,F,N,N,0,270000.0,536917.5,0
100401,Cash loans,F,N,Y,0,202500.0,343683.0,1
100402,Cash loans,F,N,Y,0,81000.0,276277.5,0
100403,Cash loans,M,Y,Y,0,315000.0,1350000.0,0
100405,Cash loans,M,Y,Y,0,180000.0,450000.0,0
100406,Cash loans,F,N,Y,0,135000.0,468648.0,0
100407,Cash loans,F,N,N,0,157500.0,521280.0,0
100408,Cash loans,F,N,Y,0,81000.0,454500.0,0
100409,Cash loans,M,N,Y,0,112500.0,454500.0,0
100410,Cash loans,F,Y,N,0,180000.0,1258650.0,0
100411,Cash loans,M,Y,N,1,450000.0,1035832.5,0
100412,Cash loans,F,Y,Y,2,135000.0,318528.0,0
100413,Cash loans,M,N,Y,0,90000.0,90000.0,0
100414,Cash loans,F,N,Y,0,112500.0,533304.0,0
100415,Cash loans,F,N,Y,2,112500.0,792162.0,0
100417,Cash loans,F,N,Y,0,180000.0,755190.0,0
100418,Cash loans,F,N,N,0,135000.0,521280.0,0
100419,Cash loans,F,N,Y,0,112500.0,454500.0,0
100420,Cash loans,F,N,Y,3,54000.0,91692.0,0
100421,Cash loans,M,Y,N,0,450000.0,900000.0,0
100423,Cash loans,F,Y,Y,0,472500.0,1327648.5,0
100424,Cash loans,M,N,Y,0,112500.0,117162.0,1
100425,Cash loans,F,Y,Y,2,90000.0,688500.0,0
100427,Cash loans,F,N,N,1,67500.0,450000.0,0
100428,Cash loans,F,Y,Y,0,90000.0,1224990.0,0
100429,Cash loans,M,N,Y,0,180000.0,629325.0,0
100430,Cash loans,F,N,Y,1,90000.0,157914.0,0
100431,Cash loans,F,N,Y,1,157500.0,1724220.0,0
100432,Cash loans,F,N,N,0,90000.0,495000.0,0
100433,Cash loans,F,N,Y,1,157500.0,472500.0,0
100434,Cash loans,F,N,Y,1,202500.0,280170.0,0
100435,Cash loans,F,N,Y,0,112500.0,450000.0,0
100436,Revolving loans,F,N,Y,0,112500.0,405000.0,0
100437,Cash loans,F,N,Y,1,67500.0,817560.0,0
100439,Cash loans,M,N,Y,0,81000.0,312840.0,1
100440,Cash loans,F,N,Y,0,40500.0,127350.0,0
100441,Cash loans,F,N,Y,0,135000.0,269550.0,0
100442,Cash loans,F,N,N,0,148500.0,805536.0,0
100443,Cash loans,F,N,Y,0,144000.0,456273.0,0
100448,Cash loans,F,N,Y,2,202500.0,598486.5,0
100449,Cash loans,F,N,Y,0,157500.0,942300.0,0
100451,Cash loans,F,N,Y,0,144000.0,446931.0,0
100452,Cash loans,M,N,Y,1,171000.0,1009566.0,1
100453,Cash loans,M,Y,N,2,247500.0,521280.0,0
100454,Revolving loans,M,Y,Y,3,607500.0,1350000.0,0
100455,Cash loans,F,Y,Y,2,135000.0,830214.0,0
100456,Cash loans,M,Y,Y,1,211500.0,545040.0,0
100457,Revolving loans,F,Y,Y,0,211500.0,270000.0,0
100458,Cash loans,F,N,N,0,90000.0,808650.0,0
100459,Revolving loans,M,Y,Y,0,270000.0,225000.0,0
100460,Revolving loans,F,N,N,0,315000.0,540000.0,0
100461,Cash loans,F,Y,Y,0,252000.0,288873.0,0
100462,Cash loans,M,N,N,0,111919.5,152820.0,0
100463,Cash loans,F,N,N,0,112500.0,263686.5,0
100464,Cash loans,M,N,N,0,112500.0,345510.0,0
100465,Cash loans,M,N,N,0,135000.0,545040.0,0
100467,Cash loans,F,N,N,0,81000.0,225000.0,0
100468,Cash loans,F,Y,N,0,112500.0,900000.0,0
100469,Revolving loans,M,Y,Y,0,450000.0,1350000.0,0
100470,Cash loans,F,Y,Y,0,225000.0,1345500.0,0
100471,Cash loans,F,Y,Y,1,112500.0,697500.0,0
100472,Cash loans,M,Y,Y,1,135000.0,545040.0,1
100473,Cash loans,M,Y,Y,0,405000.0,1483231.5,0
100474,Revolving loans,M,Y,N,0,450000.0,900000.0,0
100475,Revolving loans,F,Y,Y,0,405000.0,495000.0,0
100476,Cash loans,M,Y,Y,1,225000.0,509922.0,0
100477,Cash loans,M,Y,Y,1,112500.0,284400.0,1
100478,Cash loans,F,N,Y,1,90000.0,393543.0,0
100479,Revolving loans,M,Y,Y,0,90000.0,180000.0,0
100480,Cash loans,M,N,N,0,450000.0,473760.0,0
100481,Revolving loans,M,Y,Y,0,180000.0,540000.0,0
100482,Cash loans,F,Y,Y,0,112500.0,445500.0,0
100485,Revolving loans,M,Y,N,1,270000.0,810000.0,1
100486,Cash loans,F,N,Y,0,58500.0,172021.5,0
100487,Cash loans,M,Y,N,0,121500.0,630747.0,0
100488,Cash loans,F,Y,N,1,270000.0,364896.0,0
100489,Cash loans,M,N,Y,0,90000.0,238500.0,0
100490,Cash loans,M,N,N,0,135000.0,755190.0,1
100491,Cash loans,M,Y,N,0,193500.0,314100.0,0
100492,Cash loans,F,N,Y,3,450000.0,716161.5,0
100493,Cash loans,F,Y,Y,0,270000.0,1288350.0,0
100495,Cash loans,F,Y,N,1,112500.0,832500.0,0
100496,Cash loans,F,N,Y,0,450000.0,1125000.0,0
100497,Revolving loans,M,N,Y,0,135000.0,180000.0,0
100498,Cash loans,M,N,Y,0,112500.0,485190.0,0
100499,Cash loans,F,Y,Y,0,225000.0,678996.0,0
100500,Cash loans,F,N,N,0,202500.0,840951.0,0
100501,Cash loans,M,N,N,1,247500.0,1125000.0,0
100502,Cash loans,F,Y,Y,0,202500.0,485640.0,0
100503,Cash loans,F,N,Y,0,189000.0,876019.5,0
100504,Cash loans,F,N,Y,0,157500.0,187704.0,0
100505,Cash loans,M,Y,Y,3,225000.0,675000.0,0
100506,Cash loans,M,Y,Y,0,112500.0,345645.0,0
100507,Cash loans,M,N,N,1,202500.0,450000.0,0
100508,Cash loans,F,Y,Y,0,450000.0,1971072.0,0
100509,Cash loans,F,N,Y,0,90000.0,339241.5,0
100511,Cash loans,F,N,N,0,85500.0,454500.0,0
100513,Cash loans,F,N,Y,0,180000.0,848745.0,0
100514,Cash loans,M,N,Y,0,270000.0,265306.5,0
100515,Cash loans,F,N,Y,0,157500.0,1032093.0,0
100516,Cash loans,F,N,N,0,157500.0,117000.0,0
100518,Revolving loans,F,N,Y,0,117000.0,202500.0,0
100519,Cash loans,F,N,N,0,112500.0,625536.0,0
100520,Revolving loans,F,N,Y,0,135000.0,270000.0,0
100521,Revolving loans,F,N,N,0,157500.0,225000.0,0
100522,Cash loans,F,Y,Y,1,180000.0,343683.0,0
100523,Cash loans,M,Y,Y,0,225000.0,1096020.0,0
100524,Cash loans,M,N,Y,0,112500.0,284400.0,0
100525,Cash loans,M,N,Y,0,157500.0,215640.0,0
100526,Cash loans,M,Y,N,1,144000.0,90000.0,0
100527,Revolving loans,F,N,N,0,112500.0,270000.0,0
100528,Cash loans,F,N,Y,1,90000.0,675000.0,0
100529,Cash loans,F,N,Y,0,135000.0,269550.0,0
100530,Cash loans,F,Y,Y,0,135000.0,770292.0,0
100531,Cash loans,F,Y,Y,2,112500.0,904500.0,0
100532,Cash loans,M,Y,Y,0,99000.0,277969.5,0
100533,Revolving loans,M,N,Y,0,121500.0,382500.0,0
100534,Cash loans,F,N,N,0,157500.0,256500.0,0
100535,Cash loans,M,Y,N,0,90000.0,225000.0,0
100536,Cash loans,F,Y,Y,2,99000.0,787131.0,0
100537,Cash loans,F,N,Y,1,180000.0,1044724.5,0
100538,Cash loans,M,Y,N,1,157500.0,450000.0,0
100539,Cash loans,M,N,Y,0,184500.0,225000.0,0
100540,Cash loans,F,N,Y,1,157500.0,338832.0,1
100541,Cash loans,F,Y,N,2,180000.0,900000.0,1
100542,Cash loans,F,N,Y,0,112500.0,156339.0,0
100543,Cash loans,F,N,Y,0,157500.0,225000.0,0
100544,Cash loans,F,N,Y,0,96750.0,252000.0,0
100545,Cash loans,F,N,Y,0,144000.0,1012500.0,0
100546,Cash loans,M,N,Y,0,67500.0,508495.5,0
100547,Cash loans,M,Y,N,0,211500.0,450000.0,1
100549,Cash loans,F,N,Y,0,225000.0,545040.0,0
100550,Cash loans,F,Y,Y,0,247500.0,669591.0,0
100554,Cash loans,F,Y,Y,0,225000.0,1125000.0,0
100555,Cash loans,F,N,N,0,112500.0,337500.0,0
100556,Cash loans,F,N,Y,0,58500.0,50940.0,0
100557,Cash loans,F,Y,Y,0,225000.0,1320975.0,0
100558,Revolving loans,M,N,Y,0,157500.0,270000.0,0
100559,Cash loans,F,Y,Y,0,450000.0,2286211.5,0
100560,Cash loans,F,N,N,0,49500.0,225000.0,0
100562,Revolving loans,M,N,Y,1,337500.0,675000.0,0
100563,Cash loans,F,N,Y,0,135000.0,1175314.5,0
100564,Cash loans,M,N,Y,2,180000.0,835380.0,0
100565,Cash loans,F,N,Y,0,112500.0,518562.0,0
100566,Cash loans,F,N,Y,1,117000.0,932643.0,0
100567,Revolving loans,M,Y,Y,0,99000.0,180000.0,1
100570,Cash loans,F,Y,N,0,180000.0,1395000.0,0
100571,Cash loans,M,Y,Y,2,292500.0,983299.5,0
100572,Cash loans,F,N,Y,0,31500.0,314055.0,0
100573,Cash loans,F,Y,N,1,157500.0,961146.0,0
100574,Cash loans,M,Y,Y,0,225000.0,1125000.0,0
100575,Cash loans,M,Y,Y,0,108000.0,247275.0,0
100576,Cash loans,F,N,Y,2,180000.0,225000.0,0
100577,Cash loans,F,N,Y,0,171000.0,555273.0,0
100578,Cash loans,M,N,N,1,135000.0,358443.0,0
100579,Cash loans,M,N,N,2,180000.0,270000.0,0
100580,Cash loans,F,N,Y,0,270000.0,528318.0,0
100581,Cash loans,F,N,Y,0,270000.0,835380.0,0
100582,Cash loans,M,N,Y,0,135000.0,1546020.0,0
100583,Cash loans,M,Y,Y,1,360000.0,343800.0,0
100584,Cash loans,F,N,N,0,139500.0,269550.0,0
100585,Cash loans,M,N,Y,0,126000.0,284400.0,0
100586,Cash loans,F,N,Y,0,85500.0,515529.0,0
100587,Cash loans,F,Y,Y,1,90000.0,117162.0,0
100588,Cash loans,F,N,Y,1,157500.0,679500.0,0
100589,Cash loans,M,N,Y,0,103500.0,302076.0,0
100590,Cash loans,F,Y,N,0,225000.0,478498.5,0
100593,Cash loans,F,Y,Y,0,90000.0,263686.5,0
100594,Cash loans,F,N,Y,0,106398.0,360000.0,0
100595,Cash loans,F,N,Y,0,247500.0,450000.0,0
100596,Cash loans,F,N,Y,0,117000.0,599778.0,0
100597,Cash loans,F,N,Y,0,135000.0,734994.0,0
100598,Cash loans,M,N,Y,0,202500.0,1125000.0,0
100599,Cash loans,M,N,Y,0,315000.0,835380.0,0
100600,Cash loans,F,N,Y,2,112500.0,1237684.5,0
100601,Cash loans,F,N,Y,0,157500.0,284400.0,0
100603,Cash loans,M,N,Y,0,144000.0,442791.0,0
100604,Cash loans,F,N,N,0,180000.0,278460.0,0
100605,Cash loans,F,Y,Y,1,229500.0,1006920.0,0
100606,Cash loans,M,Y,Y,0,225000.0,593010.0,0
100608,Cash loans,F,N,N,0,184500.0,654498.0,0
100609,Cash loans,F,N,Y,0,180000.0,294322.5,0
100610,Cash loans,F,Y,Y,0,292500.0,900000.0,0
100611,Cash loans,F,N,N,0,135000.0,254700.0,0
100612,Cash loans,F,Y,N,0,157500.0,1288350.0,0
100614,Revolving loans,F,N,N,0,90000.0,180000.0,0
100615,Cash loans,F,N,Y,0,180000.0,675000.0,0
100616,Cash loans,M,Y,N,0,225000.0,203760.0,1
100619,Cash loans,F,N,N,0,99000.0,364896.0,0
100620,Cash loans,F,N,Y,0,225000.0,1800000.0,0
100621,Cash loans,M,Y,Y,0,450000.0,1312110.0,0
100623,Cash loans,F,N,Y,0,207000.0,380533.5,0
100624,Cash loans,M,Y,Y,0,99000.0,521280.0,0
100626,Cash loans,F,N,Y,3,337500.0,926136.0,0
100627,Cash loans,F,N,Y,0,162000.0,874152.0,0
100628,Cash loans,F,Y,N,1,121500.0,225000.0,0
100629,Cash loans,F,N,Y,0,112500.0,201024.0,0
100630,Cash loans,F,Y,N,0,202500.0,675000.0,0
100631,Cash loans,F,N,Y,1,135000.0,913500.0,0
100632,Cash loans,M,Y,Y,0,225000.0,732915.0,0
100633,Cash loans,M,Y,Y,1,247500.0,414792.0,0
100634,Cash loans,F,N,Y,0,108000.0,157500.0,0
100635,Cash loans,F,N,Y,0,157500.0,238500.0,0
100636,Cash loans,F,N,Y,0,211500.0,1506816.0,1
100637,Revolving loans,F,N,Y,0,270000.0,765000.0,0
100638,Cash loans,M,Y,Y,0,135000.0,203760.0,0
100639,Cash loans,F,N,Y,0,90000.0,158301.0,0
100640,Cash loans,F,N,Y,2,157500.0,373311.0,0
100641,Cash loans,M,N,Y,0,112500.0,254700.0,1
100642,Cash loans,F,N,Y,0,157500.0,1350000.0,0
100643,Cash loans,F,N,Y,0,90000.0,755190.0,0
100644,Cash loans,F,Y,Y,2,76500.0,119925.0,0
100645,Cash loans,M,Y,N,0,247500.0,900000.0,0
100646,Cash loans,M,Y,Y,0,216000.0,640080.0,1
100647,Revolving loans,F,N,Y,0,99000.0,247500.0,0
100648,Cash loans,M,Y,N,0,67500.0,225000.0,0
100649,Cash loans,F,N,N,2,180000.0,284400.0,1
100650,Cash loans,M,N,N,0,135000.0,808650.0,1
100651,Cash loans,F,Y,N,0,157500.0,634482.0,0
100652,Cash loans,F,Y,Y,0,130500.0,995562.0,0
100653,Cash loans,F,N,Y,1,247500.0,755856.0,0
100654,Cash loans,F,N,Y,2,135000.0,427500.0,0
100655,Revolving loans,M,N,Y,0,112500.0,270000.0,0
100656,Cash loans,F,N,Y,0,54000.0,312768.0,0
100657,Cash loans,F,N,N,0,135000.0,414792.0,0
100658,Cash loans,F,N,N,1,189000.0,215640.0,0
100659,Cash loans,F,N,Y,0,90000.0,603792.0,0
100660,Revolving loans,M,N,Y,2,234000.0,270000.0,0
100661,Cash loans,M,Y,Y,0,202500.0,808650.0,0
100662,Cash loans,F,N,Y,0,67500.0,152685.0,0
100663,Cash loans,F,N,Y,0,112500.0,254700.0,0
100664,Cash loans,M,Y,Y,0,87750.0,314100.0,0
100665,Revolving loans,F,N,Y,2,112500.0,270000.0,0
100666,Cash loans,M,Y,Y,0,135000.0,422451.0,0
100667,Cash loans,M,N,Y,0,45000.0,168102.0,0
100668,Cash loans,F,N,N,1,144000.0,364896.0,0
100669,Cash loans,M,Y,N,0,81000.0,670500.0,0
100670,Cash loans,F,N,Y,0,112500.0,381528.0,0
100671,Cash loans,F,N,Y,1,135000.0,900000.0,0
100672,Cash loans,M,N,Y,0,112500.0,808650.0,1
100673,Cash loans,M,Y,N,1,225000.0,942300.0,0
100674,Cash loans,F,Y,Y,0,157500.0,900000.0,0
100675,Cash loans,M,Y,Y,0,202500.0,1125000.0,0
100676,Cash loans,M,Y,N,0,121500.0,1223010.0,0
100678,Cash loans,F,Y,Y,2,184500.0,1078200.0,0
100679,Cash loans,F,N,Y,0,72000.0,384048.0,0
100680,Cash loans,F,N,Y,0,90000.0,254700.0,0
100681,Cash loans,F,Y,N,0,180000.0,526491.0,0
100682,Cash loans,M,N,Y,0,90000.0,279000.0,0
100683,Revolving loans,M,Y,Y,0,157500.0,270000.0,0
100684,Cash loans,M,Y,N,0,225000.0,991944.0,0
100685,Cash loans,M,N,N,0,265500.0,360000.0,0
100686,Cash loans,F,N,N,0,135000.0,1125000.0,0
100687,Cash loans,M,Y,Y,0,243000.0,631332.0,0
100688,Cash loans,F,N,Y,2,135000.0,167121.0,0
100689,Cash loans,F,N,Y,0,63000.0,528633.0,0
100690,Cash loans,F,N,Y,1,135000.0,244998.0,1
100691,Revolving loans,M,N,Y,2,225000.0,585000.0,0
100692,Cash loans,F,N,Y,0,81000.0,90000.0,0
100693,Cash loans,F,N,Y,3,90000.0,808650.0,0
100694,Revolving loans,M,N,Y,1,180000.0,450000.0,0
100695,Cash loans,F,N,Y,0,135000.0,1219500.0,0
100696,Cash loans,M,Y,Y,0,360000.0,675000.0,0
100697,Cash loans,F,N,Y,0,225000.0,495985.5,0
100698,Cash loans,M,N,Y,0,157500.0,477000.0,0
100700,Cash loans,F,N,N,0,157500.0,526491.0,0
100701,Cash loans,F,N,Y,0,67500.0,495000.0,0
100703,Cash loans,F,Y,Y,0,112500.0,225000.0,0
100704,Cash loans,F,N,N,0,90000.0,760500.0,0
100705,Cash loans,M,N,Y,0,90000.0,490536.0,0
100706,Cash loans,F,N,Y,0,180000.0,533668.5,0
100707,Cash loans,M,N,Y,3,135000.0,1160973.0,0
100708,Cash loans,F,N,Y,0,135000.0,808650.0,0
100709,Cash loans,M,Y,Y,2,157500.0,225000.0,0
100710,Cash loans,M,Y,Y,0,180000.0,439740.0,0
100712,Cash loans,M,N,N,2,540000.0,1575000.0,0
100713,Cash loans,F,N,Y,0,180000.0,755190.0,1
100714,Cash loans,F,N,Y,0,99000.0,548770.5,1
100715,Cash loans,M,Y,Y,0,126000.0,337500.0,0
100716,Cash loans,F,Y,N,1,135000.0,761067.0,0
100717,Cash loans,M,N,Y,0,135000.0,284400.0,1
100718,Cash loans,F,N,Y,2,234000.0,360000.0,0
100719,Cash loans,F,Y,Y,0,292500.0,746280.0,0
100720,Cash loans,F,N,Y,1,90000.0,135000.0,0
100721,Cash loans,F,Y,Y,1,216000.0,868500.0,0
100722,Cash loans,M,Y,Y,0,540000.0,545040.0,0
100723,Cash loans,F,Y,N,1,202500.0,227520.0,0
100724,Cash loans,F,N,Y,2,112500.0,312768.0,0
100725,Cash loans,F,Y,Y,1,112500.0,1223010.0,0
100726,Cash loans,M,Y,N,0,202500.0,450000.0,0
100727,Cash loans,F,Y,Y,0,112500.0,284400.0,0
100728,Cash loans,F,N,N,0,112500.0,555273.0,0
100730,Cash loans,F,N,Y,1,315000.0,1971072.0,0
100731,Revolving loans,F,Y,Y,1,112500.0,270000.0,0
100732,Cash loans,F,N,Y,0,225000.0,450000.0,0
100733,Cash loans,F,N,N,0,157500.0,450000.0,0
100734,Cash loans,F,Y,Y,1,157500.0,1218375.0,0
100735,Cash loans,F,Y,Y,1,292500.0,720000.0,0
100736,Cash loans,M,Y,N,0,112500.0,1080000.0,0
100737,Cash loans,F,N,Y,0,112500.0,247275.0,0
100738,Revolving loans,F,N,Y,2,135000.0,180000.0,0
100739,Revolving loans,F,N,Y,2,216000.0,337500.0,0
100741,Cash loans,M,Y,Y,0,90000.0,284400.0,0
100742,Cash loans,F,N,Y,0,108000.0,390960.0,0
100743,Cash loans,F,N,Y,0,38250.0,47970.0,0
100746,Revolving loans,M,Y,Y,0,171000.0,495000.0,0
100748,Cash loans,F,Y,Y,1,103500.0,270000.0,0
100749,Cash loans,F,N,N,0,171000.0,679500.0,0
100750,Cash loans,F,N,Y,0,121500.0,472500.0,0
100755,Cash loans,F,N,Y,0,90000.0,107820.0,0
100756,Cash loans,F,N,Y,0,202500.0,247675.5,0
100757,Cash loans,F,N,N,0,180000.0,675000.0,0
100758,Cash loans,F,N,Y,1,157500.0,448056.0,0
100759,Cash loans,M,Y,N,2,202500.0,938304.0,0
100761,Cash loans,F,N,N,0,225000.0,225000.0,0
100764,Revolving loans,M,Y,Y,0,135000.0,180000.0,0
100766,Cash loans,M,Y,Y,2,126000.0,157050.0,0
